C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\bin\Debug\WPE-Skinner.exe
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\bin\Debug\WPE-Skinner.pdb
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\MainWindow.baml
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\MainWindow.g.cs
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\App.g.cs
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\WPE-Skinner_MarkupCompile.cache
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\WPE-Skinner.g.resources
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\WPE_Skinner.Properties.Resources.resources
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\WPE-Skinner.exe
C:\Users\Tech\AppData\Local\Temporary Projects\WPE-Skinner\obj\x86\Debug\WPE-Skinner.pdb
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\WPE-Skinner.exe
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\WPE-Skinner.pdb
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\bin\Debug\WPE-Skinner.exe
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\bin\Debug\WPE-Skinner.pdb
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\MainWindow.baml
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\MainWindow.g.cs
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\App.g.cs
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\WPE-Skinner_MarkupCompile.cache
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\WPE-Skinner.g.resources
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\WPE_Skinner.Properties.Resources.resources
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Tech\documents\visual studio 2010\Projects\WPE-Skinner\WPE-Skinner\obj\x86\Debug\GenerateResource.write.1.tlog
